Type Description,Correlation Coefficient
INVESTIGATE/POSSIBLE CRIME: SERIOUS OTHER/LTD ACC HWY,0.010576916897071747
AMBULANCE CASE: RESCUE/TRANSIT,0.010520506203482959
UTILITY TROUBLE (SPECIFY),0.010261092742609798
ASSAULT (IN PROGRESS): WEAPON/TRANSIT,0.010042680498113852
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/SCHOOL (PROWLER),0.00996843160914683
FIRE: OTHER/TRANSIT,0.0098808054202548
VEHICLE ACCIDENT: OTHER/LTD ACC HWY,0.00952406063603539
AMBULANCE CASE: RESCUE/OUTSIDE,0.008438585261434844
VEHICLE ACCIDENT: OTHER,0.0065256315034329096
AMBULANCE CASE: UNCONSCIOUS/LTD ACC HWY,0.006187780597746944
SEE COMPLAINANT: 85 - MOS/TRANSIT,0.005452850890158483
FIRE: BLDG UNDER CONSTRUCTION/DEMOLITION,0.005216861256445085
SEE COMPLAINANT: ACS WORKER/IN,0.004413033097821993
ASSAULT (PAST): WEAPON/OUTSIDE,0.0037523775193948673
UNUSUAL INCIDENT: TRANSIT,0.003504149710543226
INVESTIGATE/POSSIBLE CRIME: MARIJUANA/TRANSIT,0.0032444085661116097
FIRE: OTHER/OUTSIDE,0.001147145187731813
PO/SECURITY HOLDING SUSPECT: UNKNOWN/INSIDE,0.0010729011778767789
ASSAULT (IN PROGRESS): WEAPON/INSIDE,0.0005774580267683408
FIRE: EXPLOSION,-0.0012285367751890233
BROADCAST: CHASE/PURSUIT,-0.0020806122909511125
OTHER CRIMES (IN PROGRESS): CRIM MISCHIEF/OUTSIDE,-0.002884120520956103
PO/SECURITY HOLDING SUSPECT: UNKNOWN/OUTSIDE,-0.004142803536727308
ASSAULT (IN PROGRESS): WEAPON/FAMILY,-0.004431728801243716
VERIFY AMB NEEDED: TRANSIT,-0.004641095537554869
FIRE: BRUSH,-0.004648759494917787
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,-0.004783318771036765
SUSP SUBSTANCE: LTD ACC HWY,-0.004878132008016205
ASSAULT (IN PROGRESS): KNIFE/INSIDE,-0.005033123535121047
ROBBERY (IN PROGRESS): BANK,-0.0050865115711615705
LARCENY (PAST): OTHER/SCHOOL,-0.006345387684563705
ROVING BAND: LTD ACC HWY,-0.006761074175831553
ALARMS: AUDIBLE/OUTSIDE,-0.006975047299747989
DISPUTE: KNIFE/OUTSIDE,-0.007379887756995837
ASSAULT (PAST): OTHER/FAMILY,-0.007686606656915183
DISPUTE: KNIFE/INSIDE,-0.008551108191295247
SEX OFFENDER HA ADDRESS VERIFY,-0.008687682483095427
OTHER NON-CRIME INCIDENT (SPECIFY),-0.009152010955834488
OTHER,-0.010349676107564501
DISPUTE: OUTSIDE,-0.010399334925302848
FIRE: OTHER/SCHOOL,-0.010609127884987744
ASSIST POLICE OFFICER: CIV CLOTHES/OUTSIDE,-0.012116366332414929
ASSIST POLICE OFFICER: UNKNOWN/INSIDE,-0.013564832109151562
OTHER CRIMES (PAST): CRIM MISCHIEF/TRANSIT,-0.014070933370464566
ASSAULT (PAST): SHOTS/INSIDE,-0.01467517577056093
AMBULANCE CASE: OTHER/LTD ACC HWY,-0.01495824109788222
SUSP SUBSTANCE: TRANSIT,-0.01533654122323662
LARCENY (PAST): FROM PERSON/INSIDE,-0.01629714228434612
LARCENY (IN PROGRESS): VEHICLE/OUTSIDE,-0.01660776661984724
ASSAULT (IN PROGRESS): KNIFE/TRANSIT,-0.018588423777703054
INVESTIGATE/POSSIBLE CRIME: SUSP VEHICLE/LTD ACC HWY,-0.018688331560047372
LARCENY (IN PROGRESS): FROM PERSON/OUTSIDE,-0.019199846922578225
INVESTIGATE/POSSIBLE CRIME: OTHER/TRANSIT,-0.02150847700103201
ASSAULT (IN PROGRESS): KNIFE/OUTSIDE,-0.022285546474063358
PO/SECURITY HOLDING SUSPECT: UNIFORM/OUTSIDE,-0.02365177981949535
BUS INVESTIGATION/TRANSIT,-0.024372017451118985
OTHER CRIMES (IN PROGRESS): CRIM MISCHIEF/SCHOOL,-0.024672556553767117
SUSP LETTER: INSIDE,-0.024820962627245285
FIRE: CHURCH,-0.025585740045564683
AMBULANCE CASE: SEVERED LIMB/INSIDE,-0.025875129277318453
ASSAULT (IN PROGRESS): OTHER/TRANSIT,-0.026051782020454415
FIRE: BRUSH/LTD ACC HWY,-0.026210933763786522
OTHER CRIMES (PAST): CRIM MISCHIEF/LTD ACC HWY,-0.026385469827757094
ASSAULT (PAST): OTHER/CHILD ABUSE,-0.02665807499511408
BURGLARY (IN PROGRESS): COMMERCIAL,-0.0271829690536734
AMBULANCE CASE: BURN SERIOUS/OUTSIDE,-0.027302846488195743
FIRE: PUBLIC/OTHER,-0.02754885628967029
ASSAULT (PAST): WEAPON/FAMILY,-0.028557905570207102
ASSIST AMB: DISPUTE,-0.02967946065526905
OTHER CRIMES (IN PROGRESS): CRIM MISCHIEF/TRANSIT,-0.031156856058818034
ASSAULT (IN PROGRESS): KNIFE/FAMILY,-0.03166363825761248
OTHER CRIMES (IN PROGRESS): HARASSMENT/TRANSIT,-0.03176774501793703
ASSAULT (IN PROGRESS): OTHER/CHILD ABUSE,-0.03183595268477435
INVESTIGATE/POSSIBLE CRIME: SERIOUS/OTHER,-0.03317271549723028
FIRE: OUTSIDE RUBBISH,-0.03318808980878821
DISPUTE: KNIFE/FAMILY,-0.033408129025408816
AMBULANCE CASE: RESCUE/SCHOOL,-0.03357101148896934
ROBBERY (IN PROGRESS): OTHER/INSIDE,-0.03386831026550992
OTHER CRIMES (IN PROGRESS): GRAFFITI VANDALISM,-0.03394880057325171
SUSP PACKAGE: INSIDE,-0.03457598343977343
OTHER CRIMES (PAST): OTHER/OUTSIDE,-0.03546232850242093
ASSAULT (IN PROGRESS): KNIFE/CHILD ABUSE,-0.036621324118474616
ALARMS: AUDIBLE/INSIDE,-0.03662572695135655
DISPUTE: KNIFE/TRANSIT,-0.0376069272949893
AMBULANCE CASE: SERIOUS/LTD ACC HWY,-0.0378307267644137
VERIFY AMB NEEDED: LTD ACC HWY,-0.038415187431485746
FIRE: FIRE UNKNOWN,-0.038665360228589137
ASSIST POLICE OFFICER: CIV CLOTHES/INSIDE,-0.03965493915391653
ASSIST POLICE OFFICER: CIV CLOTHES/LTD ACC HWY,-0.04058563218408797
AMBULANCE CASE: SERIOUS/SCHOOL,-0.04092423074607747
SUSP SUBSTANCE: OUTSIDE,-0.041720012252752424
OTHER NON-CRIME INCIDENT: NARCO SALE/INSIDE,-0.04351772205705049
AMBULANCE CASE: HEAVY BLEEDING/TRANSIT,-0.04425738171033796
AMBULANCE CASE: EDP/LTD ACC HWY,-0.04467574403306347
OTHER CRIMES (PAST): HARASSMENT/OUTSIDE,-0.04524465201912066
ASSIST POLICE OFFICER: UNKNOWN/OUTSIDE,-0.045586963805684916
PO/SECURITY HOLDING SUSPECT: UNKNOWN/TRANSIT,-0.04591006474805139
AMBULANCE CASE: CARDIAC/OUTSIDE,-0.04604925429296507
DISABLED VEHICLE: LTD ACC HWY,-0.046825082688862076
AMBULANCE CASE: OTHER/TRANSIT,-0.04689380588126636
DISORDERLY: PERSON/LTD ACC HWY,-0.04731539212397394
ASSAULT (IN PROGRESS): WEAPON/OUTSIDE,-0.04746996030405947
FIRE: RESIDENCE PRIVATE HOUSE,-0.047573962042651706
BURGLARY (PAST): COMMERCIAL,-0.048129495579895085
OTHER CRIMES (IN PROGRESS): VIOL ORDER PROTECT/INSIDE,-0.04821332246352646
OTHER CRIMES (IN PROGRESS): PANIC ALARM ATS,-0.048380553152384834
DISPUTE: FIREARM/LTD ACC HWY,-0.0489508201447053
ROBBERY (PAST): OTHER/INSIDE,-0.049336752320633996
VEHICLE ACCIDENT: HIT BY AUTO,-0.04963995213679134
FIRE: STORE/TRANSIT,-0.049790547407996384
AMBULANCE CASE: BURN SERIOUS/INSIDE,-0.04986288132401432
LARCENY (PAST): FROM PERSON/OUTSIDE,-0.05060476780577072
SEE COMPLAINANT: ASSIST MARSHALL/INSIDE,-0.051027692337736894
AMBULANCE CASE: EDP/TRANSIT,-0.051303150771379924
INVESTIGATE/POSSIBLE CRIME: KNIFE/LTD ACC HWY,-0.05236497827383922
LARCENY (IN PROGRESS): VEHICLE/INSIDE,-0.05256636794283044
OTHER NON-CRIME INCIDENT (SPECIFY): TRANSIT,-0.05305993418082958
INVESTIGATE/POSSIBLE CRIME: CALLS FOR HELP/TRANSIT,-0.05394017228448985
AMBULANCE CASE: CARDIAC/TRANSIT,-0.054862159879324676
STATION INSPECTION BY TRANSIT BUREAU PERSONNEL,-0.05607194094433438
DISORDERLY: GROUP/OUTSIDE,-0.05634282452320671
DISORDERLY: NOISE/INSIDE,-0.05657431290911088
DISPUTE: TRANSIT,-0.05665383914309638
EXPLOSIVE DEVICE OR THREAT: POSSIBLE BOMB,-0.05666900090783657
INVESTIGATE/POSSIBLE CRIME: MARIJUANA/INSIDE,-0.05866974595087669
LARCENY (IN PROGRESS): FROM PERSON/INSIDE,-0.0595344778252034
ALARMS: RESIDENTIAL/ HOLDUP,-0.06059201295824785
ASSAULT (IN PROGRESS): WEAPON/LTD ACC HWY,-0.060717485140871365
OTHER CRIMES (PAST): CRIMINAL MISCHIEF,-0.060820490657578705
FIRE: OTHER/INSIDE,-0.06272651785436101
OTHER CRIMES (IN PROGRESS): CRIM MISCHIEF/LTD ACC HWY,-0.06391805247979046
ASSAULT (IN PROGRESS): OTHER/OUTSIDE,-0.06471447668679778
DISPUTE: FAMILY,-0.06494372602849284
PO/SECURITY HOLDING SUSPECT: UNIFORM/TRANSIT,-0.06615456617137948
EXPLOSIVE DEVICE OR THREAT: POSSIBLE BOMB/SCHOOL,-0.06693486677673796
AMBULANCE CASE: EDP/INSIDE,-0.06960543864219405
OTHER CRIMES (IN PROGRESS): VIOL ORDER PROTECT/OUTSIDE,-0.06969892359646702
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/LTD ACC HWY,-0.07143656009133537
ASSAULT (PAST): KNIFE/OUTSIDE,-0.072616457672915
OTHER CRIMES (IN PROGRESS): HARASSMENT/OUTSIDE,-0.07341751479541155
INVESTIGATE/POSSIBLE CRIME: CALLS FOR HELP/SCHOOL,-0.07397583882085842
VEHICLE ACCIDENT: HIT BY AUTO/LTD ACC HWY,-0.0742291072425187
AMBULANCE CASE: INJURY/OUTSIDE,-0.07430678405473719
VERIFY AMB NEEDED,-0.07446446483994476
EXPLOSIVE DEVICE OR THREAT: POSSIBLE BOMB/TRANSIT,-0.07480527352829246
INVESTIGATE/POSSIBLE CRIME: SUSP VEHICLE/INSIDE,-0.0748138449179182
SEE COMPLAINANT: OTHER/OUTSIDE,-0.07503502651959112
AMBULANCE CASE: SEVERED LIMB/OUTSIDE,-0.07685780337745911
ASSAULT (IN PROGRESS): OTHER/INSIDE,-0.07728408796814273
SUSP PACKAGE: OUTSIDE,-0.07737463513671397
ASSAULT (IN PROGRESS): SHOTS/FAMILY,-0.07757675975841144
DISORDERLY: NOISE/OUTSIDE,-0.07760702284028481
ROBBERY (PAST): COMMERCIAL,-0.0777728992790944
ASSAULT (PAST): OTHER/TRANSIT,-0.07784143314284554
ASSAULT (IN PROGRESS): WEAPON/CHILD,-0.07823022103561815
SEE COMPLAINANT: ASSIST MARSHALL/OUTSIDE,-0.07836372224532658
ASSAULT (IN PROGRESS): OTHER/FAMILY,-0.07847040790291439
SEE COMPLAINANT: 85 - MOS/INSIDE,-0.07947330540644257
AMBULANCE CASE: UNCONSCIOUS/OUTSIDE,-0.07952228304098276
FIRE: FIRE MULTI DWELLING,-0.0797744865417419
SEE COMPLAINANT: 85 - MOS/OUTSIDE,-0.08043677166096658
AMBULANCE CASE: EDP/OUTSIDE,-0.08103259657158988
SEE COMPLAINANT: ACS WORKER/OUTSIDE,-0.0826614201563855
LARCENY (PAST): VEHICLE/OUTSIDE,-0.08272371303084174
PO/SECURITY HOLDING SUSPECT: UNKNOWN,-0.08283291203938482
ALARMS: COMMERCIAL/BURGLARY,-0.08318313332337807
SEE COMPLAINANT: ACS WORKER/INSIDE,-0.08385804281999876
FIRE: STORE,-0.08448231315333236
LARCENY (IN PROGRESS): OTHER/TRANSIT,-0.08493846834722421
ASSAULT (IN PROGRESS): OTHER/LTD ACC HWY,-0.08498279657962599
ALARMS: RESIDENTIAL/BURGLARY,-0.08612441930538625
AMBULANCE CASE: OTHER/OUTSIDE,-0.08714550824934454
ALARMS: AUDIBLE/TRANSIT,-0.08994035998123157
SUSP PACKAGE: TRANSIT,-0.0902701705711469
HAZ MAT: TRANSIT,-0.09087926302507468
INVESTIGATE/POSSIBLE CRIME: POSSIBLE CHILD ABUSE,-0.09096792063326917
AMBULANCE CASE: SERIOUS/TRANSIT,-0.09136407881540955
ALARMS: OTHER/BURGLARY,-0.09156217614413485
AMBULANCE CASE: HEAVY BLEEDING/OUTSIDE,-0.09198955313319963
BURGLARY (PAST): OTHER,-0.09202957199792325
AMBULANCE CASE: INJURY/TRANSIT,-0.09268788353226129
ROBBERY (IN PROGRESS): OTHER/OUTSIDE,-0.09277513985003748
OTHER CRIMES (PAST): TRESPASS/INSIDE,-0.09319924358855783
UTILITY TROUBLE (SPECIFY): LTD ACC HWY,-0.09343341507701071
AMBULANCE CASE: RESCUE/INSIDE,-0.09358636533133499
LARCENY (IN PROGRESS): FROM PERSON/TRANSIT,-0.09369475419154638
DISORDERLY: GROUP/LTD ACC HWY,-0.0942526189263294
INVESTIGATE/POSSIBLE CRIME: FIREARM/INSIDE,-0.0952431877734685
OTHER CRIMES (IN PROGRESS): HARASSMENT/INSIDE,-0.09696248734317592
LARCENY (PAST): VEHICLE/LTD ACC HWY,-0.09789398125029135
INVESTIGATE/POSSIBLE CRIME: OTHER/INSIDE,-0.09849563670674753
INVESTIGATE/POSSIBLE CRIME: OTHER/OUTSIDE,-0.10034805313545765
SPANISH TRANSFER,-0.10054068354394455
DISORDERLY: GROUP/TRANSIT,-0.10057825001199475
AMBULANCE CASE: UNCONSCIOUS/TRANSIT,-0.10345763415743418
ASSAULT (PAST): OTHER/INSIDE,-0.10384284209538878
OTHER CRIMES (IN PROGRESS): OTHER/OUTSIDE,-0.10448977843532609
DISORDERLY: PERSON/OUTSIDE,-0.10449311121376276
DISORDERLY: PERSON/TRANSIT,-0.10787796048025276
LARCENY (IN PROGRESS): VEHICLE/LTD ACC HWY,-0.10848938449083595
DISPUTE: VIOL ORDER PROTECT/OUTSIDE,-0.10854192575987028
LARCENY (PAST): OTHER/TRANSIT,-0.1088278496847205
ASSIST POLICE OFFICER: UNKNOWN/LTD ACC HWY,-0.10955485051323513
OTHER CRIMES (IN PROGRESS): HARASSMENT/SCHOOL,-0.11020797270431948
INVESTIGATE/POSSIBLE CRIME: FIREARM/TRANSIT,-0.11063296911351794
OTHER CRIMES (PAST): OTHER/TRANSIT,-0.11136791679905629
ASSIST POLICE OFFICER: UNKNOWN,-0.11259481171325095
OTHER CRIMES (IN PROGRESS): DOMESTIC PANIC ALARM ATS,-0.11268207348924002
PANIC ALARM,-0.11450757477069028
AMBULANCE CASE: HEAVY BLEEDING/INSIDE,-0.11466029808458666
INVESTIGATE/POSSIBLE CRIME: NARCO SALES/LTD ACC HWY,-0.11508001448434589
ASSAULT (PAST): OTHER/OUTSIDE,-0.1150833735147953
AMBULANCE CASE: CARDIAC/SCHOOL,-0.11669697847687739
ROBBERY (PAST): OTHER/OUTSIDE,-0.11807386408921215
BURGLARY (PAST): RESIDENCE,-0.11833086277567721
OTHER CRIMES (IN PROGRESS): TRESPASS/OUTSIDE,-0.11905254038318094
OTHER CRIMES (PAST): FAREBEAT/TRESPASS,-0.11934883955483125
FIRE: TRAIN OR TRACKS/TRANSIT,-0.1203043161261177
DISPUTE: VIOL ORDER PROTECT/TRANSIT,-0.12212630503875882
ALARMS: COMMERCIAL/HOLDUP,-0.12235133480833356
INVESTIGATE/POSSIBLE CRIME: KNIFE/INSIDE,-0.12268519078236421
ASSAULT (PAST): WEAPON/TRANSIT,-0.12276833454098135
INVESTIGATE/POSSIBLE CRIME: OTHER/SCHOOL,-0.12406829433140286
INVESTIGATE/POSSIBLE CRIME: NARCO SALES/INSIDE,-0.12524475766604626
ASSIST POLICE OFFICER: UNIFORM/TRANSIT,-0.12642019867173188
ASSIST POLICE OFFICER: UNIFORM/OUTSIDE,-0.12648440347304932
INVESTIGATE/POSSIBLE CRIME: SERIOUS OTHER/TRANSIT,-0.12741267220467223
HAZ MAT: INSIDE,-0.12746691996665516
AMBULANCE CASE: EDP/SCHOOL,-0.12914818342867085
DISPUTE: VIOL ORDER PROTECT/INSIDE,-0.12918115346962294
LARCENY (PAST): OTHER/INSIDE,-0.13024944425100204
SEE COMPLAINANT: SERVING SUMMONS/OUTSIDE,-0.13267034489804092
OTHER CRIMES (PAST): TRESPASS/OUTSIDE,-0.13310035519953584
AMBULANCE CASE: SERIOUS/OUTSIDE,-0.1331942539446623
OTHER CRIMES (IN PROGRESS): VIOL ORDER PROTECT/FAMILY,-0.13485821134181164
